367,12,3,2,3,14,12,13,7,1,12370,0,0,0,3874,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
368,13,3,3,3,14,11,13,7,1,12370,0,0,2,3889,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
369,14,3,3,3,14,11,13,7,1,12370,0,0,2,3896,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
370,15,3,4,3,14,10,12,7,1,12380,0,0,2,3902,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
371,16,3,5,3,14,9,11,7,1,12390,0,0,2,3924,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
372,17,3,5,4,14,8,10,7,1,12400,0,0,2,3931,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
373,18,3,5,4,14,8,10,7,0,12450,0,1,2,3938,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
374,18,4,5,5,14,7,9,7,0,12460,0,1,1,3966,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
375,18,5,5,6,14,6,8,7,0,12470,0,1,1,3973,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
376,17,5,5,6,14,6,7,7,0,12480,0,1,3,3982,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
377,16,5,5,6,14,6,6,7,0,12490,0,1,3,3988,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
378,15,5,5,7,14,5,5,7,0,12500,0,1,3,3995,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
379,14,5,5,7,14,5,5,7,0,12500,0,1,3,4001,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
380,14,4,5,8,14,6,5,7,0,12600,0,1,0,4017,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
381,14,3,5,8,14,6,5,7,0,12600,0,1,0,4023,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
382,14,2,5,8,14,6,5,7,0,12600,0,1,0,4030,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
