293,7,1,14,17,8,6,12,7,1,14930,0,0,0,3414,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
294,6,1,14,15,10,6,12,7,1,14930,0,0,3,3436,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
295,5,1,14,15,10,6,12,7,1,14930,0,0,3,3443,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
296,4,1,14,14,11,6,11,7,1,14940,0,0,3,3449,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
297,3,1,14,14,11,6,10,7,1,14950,0,0,3,3456,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
298,2,1,14,13,12,6,9,7,1,14960,0,0,3,3463,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
299,1,1,14,13,12,6,8,7,1,14970,0,0,3,3471,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
300,1,2,14,12,12,5,7,7,1,14980,0,0,1,3481,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
301,1,3,14,12,12,5,7,7,0,15030,0,1,1,3488,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
302,2,3,14,11,12,4,6,7,0,15040,0,1,2,3504,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
303,3,3,14,11,12,4,5,7,0,15050,0,1,2,3510,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
304,4,3,14,11,12,4,5,7,0,15050,0,1,2,3517,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
305,5,3,14,10,12,3,5,7,0,15050,0,1,2,3523,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
306,6,3,14,10,12,3,5,7,0,15050,0,1,2,3530,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
307,7,3,14,10,12,3,5,7,0,15050,0,1,2,3539,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
308,7,2,14,9,13,3,5,7,0,15050,0,1,0,3548,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
