106,16,13,11,11,17,5,124,2,2,47910,0,1,3,1430,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,15,13,11,11,17,5,123,2,2,47920,0,1,3,1436,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,14,13,10,11,18,5,122,2,2,47930,0,1,3,1443,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,14,14,10,11,18,5,121,2,2,47940,0,1,1,1452,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,14,15,9,11,18,4,120,2,2,47950,0,1,1,1458,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,14,14,8,11,18,3,120,2,2,47950,0,1,0,1480,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,14,13,7,11,18,2,120,2,2,47950,0,1,0,1487,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,13,13,7,10,18,1,119,2,2,47960,0,1,3,1502,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
114,14,13,7,9,17,1,119,2,2,47960,0,1,2,1517,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
115,15,13,7,9,17,1,119,2,2,47960,0,1,2,1524,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
116,16,13,7,9,17,1,119,2,2,47960,0,1,2,1530,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
117,17,13,6,9,16,1,119,2,2,47960,0,1,2,1537,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
118,18,13,6,9,16,1,119,2,2,47960,0,1,2,1543,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
119,18,14,5,9,15,1,119,2,2,47960,0,1,1,1564,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
120,18,15,5,10,14,1,119,2,2,47960,0,1,1,1571,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
121,18,16,5,10,14,1,118,2,2,47970,0,1,1,1579,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
