289,11,18,15,17,9,13,13,7,0,36120,0,1,3,3185,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
290,10,18,15,17,9,13,13,7,0,36120,0,1,3,3191,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
291,9,18,16,17,8,13,13,7,0,36120,0,1,3,3199,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
292,8,18,16,17,8,13,13,7,0,36120,0,1,3,3207,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
293,7,18,16,17,8,13,13,7,0,36120,0,1,3,3217,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
294,6,18,16,16,7,13,13,7,0,36120,0,1,3,3227,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
295,5,18,16,16,7,13,13,7,0,36120,0,1,3,3235,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
296,5,17,16,16,7,13,13,7,0,36120,0,1,0,3246,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
297,4,17,16,15,7,12,13,7,0,36120,0,1,3,3253,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
298,5,17,17,15,7,11,13,7,0,36120,0,1,2,3284,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
299,5,16,18,15,8,11,13,7,0,36120,0,1,0,3291,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
300,5,15,18,15,8,11,13,7,0,36120,0,1,0,3299,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
301,5,14,18,15,8,11,13,7,0,36120,0,1,0,3305,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
302,5,13,18,14,9,11,13,7,0,36120,0,1,0,3312,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
303,5,12,18,14,9,11,13,7,0,36120,0,1,0,3320,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
304,5,11,18,13,10,11,13,7,0,36120,0,1,0,3328,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
