420,5,3,7,5,13,13,5,7,0,24550,0,1,2,5148,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
421,6,3,7,5,13,13,5,7,0,24550,0,1,2,5155,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
422,7,3,7,5,13,13,5,7,0,24550,0,1,2,5165,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
423,7,4,7,6,14,13,5,7,0,24550,0,1,1,5174,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
424,7,5,7,6,14,13,5,7,0,24550,0,1,1,5182,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
425,7,6,7,6,14,13,5,7,0,24550,0,1,1,5188,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
426,7,7,7,7,15,13,5,7,0,24650,0,1,1,5195,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
427,7,8,7,7,15,13,5,7,0,24650,0,1,1,5202,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
428,7,9,7,8,16,13,5,7,0,24650,0,1,1,5212,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
429,7,10,7,8,16,13,5,7,0,24650,0,1,1,5221,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
430,7,11,7,8,16,13,5,7,0,24650,0,1,1,5230,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
431,7,12,7,9,17,13,5,7,0,24650,0,1,1,5240,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
432,7,13,7,9,17,13,5,7,0,24650,0,1,1,5248,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
433,7,14,7,9,17,13,5,7,0,24650,0,1,1,5258,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
434,7,15,7,9,18,14,5,7,0,24650,0,1,1,5290,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
435,8,15,7,8,18,15,5,7,0,24650,0,1,2,5312,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
